"id","cpfCnpj","rg","dataNascimento","nome","nomeSocial","email","endereco","rendaAnual","patrimonio","estadoCivil","codigoAgencia"
"1","11122233301","1234567","1985-05-15 00:00:00","João Silva Pereira","","[email]","Rua das Palmeiras, 10, Jardim da Penha, Vitória - ES","60000","150000","Casado","684"
"2","22233344402","2345678","1992-09-20 00:00:00","Maria Oliveira Santos","","[email]","Av. Beira Mar, 200, Praia do Canto, Vitória - ES","85000","250000","Solteiro","255"
"3","33344455503","","1978-02-10 00:00:00","Carlos Souza Lima","","[email]","Rua da Grécia, 30, Barro Vermelho, Vitória - ES","120000","500000","Casado","340"
"4","44455566604","","1998-11-01 00:00:00","Ana Costa Ferreira","João Costa Ferreira","[email]","Travessa da Lama, 45, Jardim Camburi, Vitória - ES","45000","80000","Solteiro","340"
"5","55566677705","3456789","1965-07-25 00:00:00","José Martins Almeida","","[email]","Rua Sete de Setembro, 500, Centro, Vila Velha - ES","95000","750000","Viúvo","588"
"6","66677788806","","1988-03-12 00:00:00","Fernanda Lima Rocha","","[email]","Av. Anísio Fernandes Coelho, 1730, Jardim da Penha, Vitória - ES","70000","200000","Divorciado","603"
"7","77788899907","4567890","1995-12-30 00:00:00","Lucas Pereira Gomes","","[email]","Rua Constante Sodré, 700, Praia do Canto, Vitória - ES","55000","120000","Solteiro","255"
"8","","","1970-01-05 00:00:00","Sandra Rodrigues Alves","","[email]","Av. Leitão da Silva, 155, Bento Ferreira, Vitória - ES","150000","1000000","Casado","771"
"9","99900011109","5678901","1982-06-18 00:00:00","Ricardo Azevedo Barbosa","","[email]","Rua Major Pissarra, 10, Centro, Serra - ES","","300000","Casado","829"
"10","10011122210","","2000-08-08 00:00:00","Juliana Castro Nunes","Júlio Castro Nunes","[email]","Av. Fernando Ferrari, 2100, Goiabeiras, Vitória - ES","35000","50000","Solteiro","945"
"11","11223344511","6789012","1991-04-22 00:00:00","Paulo Mendes Ribeiro","","[email]","Rua Diógenes Malacarne, 355, Praia da Costa, Vila Velha - ES","90000","400000","Solteiro","1150"
"12","12345678912","","1975-09-14 00:00:00","Mônica Fernandes Pinto","","[email]","Av. Jerônimo Monteiro, 500, Centro, Vitória - ES","110000","600000","Divorciado","101"
"13","13456789013","","1989-11-28 00:00:00","André Gonçalves Dias","","[email]","Rua Carlos Martins, 990, Jardim Camburi, Vitória - ES","65000","180000","Casado","340"
"14","14567890114","","1968-03-03 00:00:00","Sônia Araujo Mota","","[email]","Av. Nossa Sra. dos Navegantes, 451, Enseada do Suá, Vitória - ES","130000","850000","Viúvo","412"
"15","15678901215","7890123","1996-07-19 00:00:00","Bruno Carvalho Lopes","","[email]","Av. Champagnat, 800, Centro, Vila Velha - ES","50000","90000","Solteiro","588"
"16","16789012316","8901234","1980-10-05 00:00:00","Patrícia Borges Correia","","[email]","Rua da Lama, 100, Jardim da Penha, Vitória - ES","80000","350000","Casado","603"
"17","17890123417","9012345","1993-01-17 00:00:00","Felipe Duarte Neves","","[email]","Rua Aleixo Neto, 1204, Praia do Canto, Vitória - ES","72000","220000","Solteiro","255"
"18","18901234518","","1972-05-21 00:00:00","Vanessa Freire Matos","","[email]","Av. Leitão da Silva, 155, Bento Ferreira, Vitória - ES","100000","550000","Divorciado","102"
"19","19012345619","1122334","1987-08-30 00:00:00","Gustavo Ramos Cunha","","[email]","Rua Getúlio Vargas, 250, Centro, Serra - ES","68000","280000","Casado","829"
"20","","","1999-02-25 00:00:00","Larissa Melo Franco","Leo Melo Franco","[email]","Av. Fernando Ferrari, 3000, Goiabeiras, Vitória - ES","","60000","Solteiro","945"
"21","","2233445","1984-12-11 00:00:00","Marcelo Pires Campos","","[email]","Rua José Alexandre Buaiz, 150, Enseada do Suá, Vitória - ES","140000","900000","Casado","412"
"22","22345678922","","1960-06-07 00:00:00","Rosa Xavier Teles","","[email]","Rua Diógenes Malacarne, 355, Praia da Costa, Vila Velha - ES","88000","700000","Viúvo","1150"
"23","23456789023","3344556","1977-10-23 00:00:00","Eduardo Macedo Teles","","[email]","Av. Princesa Isabel, 500, Centro, Vitória - ES","105000","620000","Casado","101"
"24","24567890124","","1990-03-19 00:00:00","Camila Barros Queiroz","","[email]","Rua Carlos Martins, 990, Jardim Camburi, Vitória - ES","62000","170000","Solteiro","340"
"25","25678901225","4455667","1981-09-02 00:00:00","Rodrigo Viana Moura","","[email]","Rua Aleixo Neto, 1204, Praia do Canto, Vitória - ES","92000","420000","Casado","255"
"26","26789012326","","1994-01-26 00:00:00","Beatriz Nunes Faria","","[email]","Rua da Lama, 200, Jardim da Penha, Vitória - ES","58000","130000","Solteiro","603"
"27","27890123427","5566778","1973-04-10 00:00:00","Alexandre Costa Pinto","","[email]","Av. Luciano das Neves, 980, Centro, Vila Velha - ES","115000","780000","Divorciado","588"
"28","28901234528","","1986-08-14 00:00:00","Tatiana Soares Reis","","[email]","Av. Leitão da Silva, 155, Bento Ferreira, Vitória - ES","78000","310000","Casado","771"
"29","29012345629","6677889","1997-11-07 00:00:00","Vinícius Dias Castro","","[email]","Rua Major Pissarra, 10, Centro, Serra - ES","48000","75000","Solteiro","829"
"30","30123456730","","1979-02-01 00:00:00","Cristiane Mendes Gil","Lucas Mendes Gil","[email]","Av. Fernando Ferrari, 2100, Goiabeiras, Vitória - ES","82000","380000","Casado","945"
"31","","7788990","1963-05-29 00:00:00","Roberto Justino Sales","","[email]","Rua Diógenes Malacarne, 355, Praia da Costa, Vila Velha - ES","125000","950000","Viúvo","1150"
"32","32345678932","","1983-10-15 00:00:00","Daniela Escobar Rangel","","[email]","Av. Nossa Sra. dos Navegantes, 451, Enseada do Suá, Vitória - ES","98000","480000","Divorciado","412"
"33","33456789033","8899001","1992-03-08 00:00:00","Leonardo Pimenta Rosa","","[email]","Av. Princesa Isabel, 500, Centro, Vitória - ES","66000","190000","Solteiro","101"
"34","34567890134","","1976-07-22 00:00:00","Flávia Cordeiro Lins","","[email]","Rua Carlos Martins, 990, Jardim Camburi, Vitória - ES","102000","580000","Casado","340"
"35","35678901235","9900112","1988-11-18 00:00:00","Thiago Navarro Brito","","[email]","Rua Aleixo Neto, 1204, Praia do Canto, Vitória - ES","74000","240000","Solteiro","684"
"36","36789012336","","1995-04-05 00:00:00","Gabriela Werner Paes","","[email]","Rua da Lama, 300, Jardim da Penha, Vitória - ES","52000","110000","Solteiro","603"
"37","37890123437","1010203","1971-08-11 00:00:00","Adriana Vasques Chaves","","[email]","Av. Champagnat, 800, Centro, Vila Velha - ES","135000","880000","Casado","588"
"38","38901234538","","1980-12-28 00:00:00","Rafael Zanetti Rios","","[email]","Av. Leitão da Silva, 155, Bento Ferreira, Vitória - ES","89000","410000","Divorciado","771"
"39","39012345639","2020304","1991-06-03 00:00:00","Fernando Guerra Leal","","[email]","Rua Major Pissarra, 10, Centro, Serra - ES","","160000","Solteiro","829"
"40","40123456740","","1974-09-19 00:00:00","Cláudia Uchoa Prado","","[email]","Av. Fernando Ferrari, 2100, Goiabeiras, Vitória - ES","112000","650000","Casado","945"
"41","41234567841","3030405","1987-01-04 00:00:00","Marcos Valério Veiga","","[email]","Rua Diógenes Malacarne, 355, Praia da Costa, Vila Velha - ES","96000","460000","Casado","1150"
"42","42345678942","","1966-04-20 00:00:00","Elaine Quintas Braga","","[email]","Av. Nossa Sra. dos Navegantes, 451, Enseada do Suá, Vitória - ES","145000","1100000","Viúvo","412"
"43","43456789043","4040506","1998-08-09 00:00:00","Guilherme Telles Neto","","[email]","Av. Princesa Isabel, 500, Centro, Vitória - ES","42000","70000","Solteiro","101"
"44","44567890144","","1982-12-06 00:00:00","Renata Ximenes Bello","","[email]","Rua Carlos Martins, 990, Jardim Camburi, Vitória - ES","76000","290000","Divorciado","340"
"45","45678901245","5050607","1979-05-13 00:00:00","Fábio Zaganelli Pires","","[email]","Rua Aleixo Neto, 1204, Praia do Canto, Vitória - ES","108000","610000","Casado","255"
"46","46789012346","","1993-09-27 00:00:00","Aline Bastos Ramos","","[email]","Rua da Lama, 400, Jardim da Penha, Vitória - ES","61000","155000","Solteiro","603"
"47","47890123447","6060708","1969-11-11 00:00:00","César Dalla Valle","","[email]","Av. Champagnat, 800, Centro, Vila Velha - ES","160000","1200000","Casado","588"
"48","48901234548","","1985-02-14 00:00:00","Priscila Iglesias Mota","","[email]","Av. Leitão da Silva, 155, Bento Ferreira, Vitória - ES","81000","330000","Casado","103"
"49","49012345649","7070809","2001-06-30 00:00:00","Diego Salles Fontes","Diana Salles Fontes","[email]","Rua Major Pissarra, 10, Centro, Serra - ES","30000","40000","Solteiro","829"
"50","","","1970-10-25 00:00:00","Lúcia Nobre Varejão","","[email]","Av. Fernando Ferrari, 2100, Goiabeiras, Vitória - ES","118000","720000","Viúvo","945"