"id","cpfCnpjCliente","tipo","saldo","limiteCredito","creditoDisponivel",""
"1","111222333019","corrente","5230.50","2000","1500.00",""
"2","111222333019","poupanca","15400.75","0","0",""
"3","22233344402","corrente","8100.00","5000","5000.00",""
"4","33344455503","corrente","12500.20","10000","8000.50",""
"5","33344455503","poupanca","55000.00","0","0",""
"6","44455566604","corrente","1500.80","500","500.00",""
"7","55566677705","poupanca","120500.00","0","0",""
"8","66677788806","corrente","-150.25","1000","849.75",""
"9","66677788806","poupanca","25000.00","0","0",""
"10","77788899907","corrente","R$ 3.200,00","1500","1500.00",""
"11","88899900008","corrente","25600.50","15000","12000.00",""
"12","88899900008","poupanca","110000.00","0","0",""
"13","99900011109","corrente","4800.90","2500","2000.00",""
"14","10011122210","corrente","850.00","0","0",""
"15","11223344511","corrente","9100.00","4000","3500.00",""
"16","11223344511","poupanca","42000.50","0","0",""
"17","12345678912","corrente","-500.00","","2500.00",""
"18","134567890133","corrente","6700.30","3000","3000.00",""
"19","13456789013","poupanca","18500.00","0","0",""
"20","14567890114","poupanca","215000.00","0","0",""
"21","15678901215","corrente","2900.75","1000","1000.00",""
"22","16789012316","corrente","8300.00","5000","4000.00",""
"23","16789012316","poupanca","36000.80","0","0",""
"24","17890123417","corrente","7150.50","3500","3500.00",""
"25","18901234518","corrente","10500.00","6000","5500.00",""
"26","190123456190","corrente","6950.20","3000","2800.00",""
"27","19012345619","poupanca","29000.00","0","0",""
"28","20123456720","corrente","1100.00","500","500.00",""
"29","21234567821","corrente","14200.80","12000","10000.00",""
"30","21234567821","poupanca","95000.00","0","0",""
"31","22345678922","poupanca","180000.00","0","0",""
"32","23456789023","corrente","11000.00","7000","7000.00",""
"33","24567890124","corrente","3800.40","2000","1800.00",""
"34","24567890124","poupanca","17000.50","0","0",""
"35","25678901225","corrente","9500.00","","4500.00",""
"36","26789012326","corrente","2100.90","1000","900.00",""
"37","27890123427","corrente","-800.00","8000","7200.00",""
"38","27890123427","poupanca","78000.00","0","0",""
"39","28901234528","corrente","7900.00","4000","4000.00",""
"40","29012345629","corrente","1750.00","500","300.00",""
"41","29012345629","poupanca","7500.00","0","0",""
"42","30123456730","corrente","8500.60","4000","3800.00",""
"43","31234567831","poupanca","250000.00","0","0",""
"44","32345678932","corrente","9900.00","6000","6000.00",""
"45","33456789033","corrente","3500.25","2000","2000.00",""
"46","33456789033","poupanca","19500.00","0","0",""
"47","34567890134","corrente","10300.00","7000","6500.00",""
"48","35678901235","corrente","7600.80","3500","3500.00",""
"49","36789012336","corrente","2500.00","1000","800.00",""
"50","36789012336","poupanca","11000.75","0","0",""
"51","37890123437","corrente","13900.00","10000","9000.00",""
"52","38901234538","corrente","9000.50","4500","4500.00",""
"53","38901234538","poupanca","41000.00","0","0",""
"54","39012345639","corrente","6400.00","3000","2900.00",""
"55","40123456740","corrente","11500.00","8000","R$ 8.000,00",""
"56","40123456740","poupanca","65000.00","0","0",""
"57","41234567841","corrente","9800.90","5000","4800.00",""
"58","42345678942","poupanca","310000.00","0","0",""
"59","43456789043","corrente","1200.00","0","0",""
"60","44567890144","corrente","7750.00","3500","3000.00",""
"61","44567890144","poupanca","29500.00","0","0",""
"62","45678901245","corrente","11100.00","7500","7500.00",""
"63","46789012346","corrente","3000.70","1500","1500.00",""
"64","47890123447","corrente","16500.00","15000","13000.00",""
"65","47890123447","poupanca","125000.00","0","0",""
"66","48901234548","corrente","8300.00","4000","3900.00",""
"67","49012345649","corrente","550.50","0","0",""
"68","49012345649","poupanca","4000.00","0","0",""
"69","50123456750","poupanca","190000.00","0","0",""
"70","55566677705","corrente","10200.00","5000","4000.00",""
"71","14567890114","corrente","15100.00","10000","9500.00",""
"72","22345678922","corrente","12800.00","8000","8000.00",""
"73","31234567831","corrente","16000.00","12000","R$ 11.000,00",""
"74","423456789420","corrente","18500.00","14000","14000.00",""
"75","50123456750","corrente","13200.00","9000","8800.00",""